"id_bnvd";"libelle_bnvd";"cas_bnvd";"etudes";"donnee_toxicite";"donnee_toxicite_valeur";"donnee_toxicite_unite";"facteur_securite";"valeur_pnec";"unite_pnec"
"244_sub_bnvd";"cycloxydime";"101205-02-1";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.079";"mg/L";10;7.9;"ug/L"
"245_sub_bnvd";"cydia pomonella granulosis, isolat m (cpvg m)";"";"";"";"";"";"";"";""
"246_sub_bnvd";"cydia pomonella granulovirus, isolat r5 (cpgv-r5)";"";"";"";"";"";"";"";""
"247_sub_bnvd";"cydia pomonella granulovirus";"";"";"";"";"";"";"";""
"248_sub_bnvd";"cyflufenamid";"180409-60-3";"toxicité chronique chez le poisson";"NOEC";"0.024";"mg/L";10;2.4;"ug/L"
"249_sub_bnvd";"cyfluthrine";"68359-37-5";"";"";"";"";"";"";""
"250_sub_bnvd";"cyhalofop butyl";"122008-85-9";"toxicité aigüe chez le poisson";"CL50";"0.637";"mg/L";100;6.37;"ug/L"
"251_sub_bnvd";"cyhexatin";"13121-70-5";"";"";"";"";"";"";""
"252_sub_bnvd";"cymoxanil";"57966-95-7";"toxicité chronique chez le poisson";"NOEC";"0.044";"mg/L";10;4.4;"ug/L"
"253_sub_bnvd";"cypermethrine";"52315-07-8";"mésocosme";"NOEC";"0.005";"ug/L";3;0.0017;"ug/L"
"253_sub_bnvd";"cypermethrine";"52315-07-8";"mésocosme";"NOAEC";"0.015";"ug/L";4;0.0038;"ug/L"
"254_sub_bnvd";"cyproconazole";"94361-06-5";"";"";"";"";"";"";""
"255_sub_bnvd";"cyprodinil";"121552-61-2";"microcosme";"NOAEC";"10";"ug/L";4;2.5;"ug/L"
"255_sub_bnvd";"cyprodinil";"121552-61-2";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.0082";"mg/L";10;0.82;"ug/L"
"255_sub_bnvd";"cyprodinil";"121552-61-2";"microcosme";"NOEC";"1.5";"ug/L";3;0.5;"ug/L"
"256_sub_bnvd";"cyprosulfamide";"221667-31-8";"toxicité chronique chez le poisson";"NOEC";"4.67";"mg/L";10;467.0;"ug/L"
"257_sub_bnvd";"cyromazine";"66215-27-8";"";"";"";"";"";"";""
"258_sub_bnvd";"daminozide";"1596-84-5";"toxicité aigüe chez l'invertébré aquatique";"CE50";"75.5";"mg/L";100;755.0;"ug/L"
"259_sub_bnvd";"dazomet";"533-74-4";"toxicité aigüe chez le poisson";"CL50";"0.3";"mg/L";100;3.0;"ug/L"
"260_sub_bnvd";"decane-1-ol";"112-30-1";"toxicité chronique chez le poisson";"NOEC";"0.0064";"mg/L";10;0.64;"ug/L"
"261_sub_bnvd";"deltamethrine";"52918-63-5";"mésocosme";"EAC";"3.2e-006";"mg/L";1;0.0032;"ug/L"
"261_sub_bnvd";"deltamethrine";"52918-63-5";"toxicité chez différents groupes d'organismes aquatiques";"EAC";"0.0000105";"mg/L";1;0.0105;"ug/L"
"262_sub_bnvd";"derives d'acides gras vegetaux";"";"";"";"";"";"";"";""
"263_sub_bnvd";"desmediphame";"13684-56-5";"";"";"";"";"";"";""
"264_sub_bnvd";"di aminopropyl laurylamine";"2372-82-9";"";"";"";"";"";"";""
"265_sub_bnvd";"di-1-p-menthene";"34363-01-4";"";"";"";"";"";"";""
"266_sub_bnvd";"diazinon";"333-41-5";"";"";"";"";"";"";""
"267_sub_bnvd";"dicamba dimethylammonium";"2300-66-5";"";"";"";"";"";"";""
"268_sub_bnvd";"dicamba";"1918-00-9";"toxicité chez la plante aquatique";"CE50";"> 0.45";"mg/L";10;45.0;"ug/L"
"269_sub_bnvd";"dichlobenil";"1194-65-6";"";"";"";"";"";"";""
"270_sub_bnvd";"dichlormide";"37764-25-3";"";"";"";"";"";"";""
"271_sub_bnvd";"dichloro isocyanurate de sodium dihydrate";"51580-86-0";"";"";"";"";"";"";""
"272_sub_bnvd";"dichloroisocyanurate de sodium";"2893-78-9";"";"";"";"";"";"";""
"273_sub_bnvd";"dichlorprop-p";"15165-67-0";"toxicité chez l'algue";"CE50";"1";"mg/L";10;100.0;"ug/L"
"274_sub_bnvd";"dichlorvos";"62-73-7";"";"";"";"";"";"";""
"275_sub_bnvd";"diclofop methyl";"51338-27-3";"";"";"";"";"";"";""
"276_sub_bnvd";"dicofol";"115-32-2";"";"";"";"";"";"";""
"277_sub_bnvd";"difenacoum";"56073-07-5";"";"";"";"";"";"";""
"278_sub_bnvd";"difenoconazole";"119446-68-3";"toxicité chronique chez le poisson";"NOEC";"0.0036";"mg/L";10;0.36;"ug/L"
"279_sub_bnvd";"difethialone";"104653-34-1";"";"";"";"";"";"";""
"280_sub_bnvd";"diflubenzuron";"35367-38-5";"";"";"";"";"";"";""
"281_sub_bnvd";"diflufenicanil";"83164-33-4";"mésocosme";"NOEAEC";"0.50";"ug/L";3;0.167;"ug/L"
"281_sub_bnvd";"diflufenicanil";"83164-33-4";"mésocosme";"NOEC";"0.75";"ug/L";3;0.25;"ug/L"
"281_sub_bnvd";"diflufenicanil";"83164-33-4";"toxicité chez l'algue";"CE50";"0.00051";"mg/L";10;0.051;"ug/L"
"282_sub_bnvd";"dimethachlore";"50563-36-5";"toxicité chez la plante aquatique";"CE50";"0.0658";"mg/L";10;6.58;"ug/L"
"283_sub_bnvd";"dimethenamide-p (dmta-p)";"163515-14-8";"toxicité chez différents groupes d'organismes aquatiques";"HC5";"13.7";"ug/L";3;4.57;"ug/L"
"284_sub_bnvd";"dimethenamide";"87674-68-8";"";"";"";"";"";"";""
"285_sub_bnvd";"dimethoate";"60-51-5";"";"";"";"";"";"";""
"286_sub_bnvd";"dimethomorphe";"110488-70-5";"toxicité chronique chez le poisson";"NOEC";"0.056";"mg/L";10;5.6;"ug/L"
"287_sub_bnvd";"dimethyl disulfide";"624-92-0";"";"";"";"";"";"";""
"288_sub_bnvd";"dimethyl polysiloxane";"63148-62-9";"";"";"";"";"";"";""
"289_sub_bnvd";"dimoxystrobine";"149961-52-4";"toxicité chronique chez le poisson";"NOEC";"0.000316";"mg/L";10;0.032;"ug/L"
"289_sub_bnvd";"dimoxystrobine";"149961-52-4";"mésocosme";"EAC";"0.005";"mg/L";3;1.67;"ug/L"
"290_sub_bnvd";"dinocap";"39300-45-3";"";"";"";"";"";"";""
"291_sub_bnvd";"dioxyde de carbone";"124-38-9";"";"";"";"";"";"";""
"292_sub_bnvd";"diphenylamine";"122-39-4";"";"";"";"";"";"";""
"293_sub_bnvd";"diquat";"85-00-7";"";"";"";"";"";"";""
"294_sub_bnvd";"disodium phosphate";"7558-79-4";"";"";"";"";"";"";""
"295_sub_bnvd";"disulfure de dimethyle (dmds)";"624-92-0";"";"";"";"";"";"";""
"296_sub_bnvd";"dithianon";"3347-22-6";"toxicité chronique chez le poisson";"NOEC";"3.9";"ug/L";3;1.3;"ug/L"
"297_sub_bnvd";"diuron";"330-54-1";"";"";"";"";"";"";""
"298_sub_bnvd";"dodemorphe acetate";"31717-87-0";"";"";"";"";"";"";""
"299_sub_bnvd";"dodine";"2439-10-3";"mésocosme";"NOAEC";"41";"ug/L";5;8.2;"ug/L"
"300_sub_bnvd";"e,z-8-dodecen-1-yl acetate + z-8-dodecen-1-ol";"";"";"";"";"";"";"";""
"301_sub_bnvd";"e-5-decen-1-ol";"56578-18-8";"";"";"";"";"";"";""
"302_sub_bnvd";"e/z8 acetate de dodecenyle";"37338-40-2";"";"";"";"";"";"";""
"303_sub_bnvd";"e/z9-dodecenyl acetate";"16974-34-8";"";"";"";"";"";"";""
"304_sub_bnvd";"e7,e/z9-dodecadienyl acetate + n-dodecanyl acetate";"";"";"";"";"";"";"";""
"305_sub_bnvd";"e7,z9-dodecadienylacetate";"54364-62-4";"";"";"";"";"";"";""
"306_sub_bnvd";"e8,e10-dodecadiene-1-ol";"33956-49-9";"";"";"";"";"";"";""
"307_sub_bnvd";"e8,e10-dodécadiène-1-ol + tétradécylacétate";"";"";"";"";"";"";"";""
"308_sub_bnvd";"edta";"60-00-4";"";"";"";"";"";"";""
"309_sub_bnvd";"emamectine benzoate";"155569-91-8";"microcosme";"NOEAEC";"0.1";"ug/L";3;0.033;"ug/L"
"310_sub_bnvd";"engrais divers";"";"";"";"";"";"";"";""
"311_sub_bnvd";"epoxiconazole";"133855-98-8";"";"";"";"";"";"";""
"312_sub_bnvd";"esfenvalerate";"66230-04-4";"toxicité chronique chez le poisson";"NOEC";"0.001";"ug/L";10;0.0001;"ug/L"
"312_sub_bnvd";"esfenvalerate";"66230-04-4";"mésocosme";"NOEC";"0.001";"ug/L";2;0.0005;"ug/L"
"313_sub_bnvd";"essence de girofle";"";"";"";"";"";"";"";""
"314_sub_bnvd";"esters de colophane et de diethylene glycol";"68153-38-8";"";"";"";"";"";"";""
"315_sub_bnvd";"esters de phosphate d'alcools gras polyoxyalkyles";"68649-29-6";"";"";"";"";"";"";""
"316_sub_bnvd";"esters methyliques d'acides gras c16-c18 et c18 insatures";"67762-38-3";"";"";"";"";"";"";""
"317_sub_bnvd";"esters methyliques d'acides gras, c14-c18 et c16-c18 insatures";"67762-26-9";"";"";"";"";"";"";""
"318_sub_bnvd";"esters methyliques d'acides gras";"61788-59-8";"";"";"";"";"";"";""
"319_sub_bnvd";"ethanol";"64-17-5";"";"";"";"";"";"";""
"320_sub_bnvd";"ethephon";"16672-87-0";"toxicité chez la plante aquatique";"CE50";"1.6";"mg/L";10;160.0;"ug/L"
"321_sub_bnvd";"ether d'alkyl aryl polyglycol";"61827-42-7";"";"";"";"";"";"";""
"322_sub_bnvd";"ethofumesate";"26225-79-6";"toxicité chronique chez le poisson";"NOEC";"0.156";"mg/L";10;15.6;"ug/L"
"323_sub_bnvd";"ethoprophos";"13194-48-4";"";"";"";"";"";"";""
"324_sub_bnvd";"ethoxyquine";"91-53-2";"";"";"";"";"";"";""
"325_sub_bnvd";"ethylene";"74-85-1";"";"";"";"";"";"";""
"326_sub_bnvd";"etofenprox";"80844-07-1";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.000054";"mg/L";10;0.0054;"ug/L"
"327_sub_bnvd";"etoxazole";"153233-91-1";"";"";"";"";"";"";""
"328_sub_bnvd";"eugenol";"97-53-0";"";"";"";"";"";"";""
"329_sub_bnvd";"extrait d'ail";"8008-99-9";"toxicité aigüe chez le poisson";"CL50";"11.65";"mg/L";100;116.5;"ug/L"
"330_sub_bnvd";"extrait de bois de quassia (variete picrasma)";"";"";"";"";"";"";"";""
"331_sub_bnvd";"extrait de fenugrec";"";"";"";"";"";"";"";""
"332_sub_bnvd";"extrait de pyrethre vegetal";"8003-34-7";"toxicité aigüe chez l'invertébré aquatique";"CE50";"4.1";"ug/L";100;0.041;"ug/L"
"333_sub_bnvd";"famoxadone";"131807-57-3";"";"";"";"";"";"";""
"334_sub_bnvd";"farine de sang";"";"";"";"";"";"";"";""
"335_sub_bnvd";"fenamidone";"161326-34-7";"";"";"";"";"";"";""
"336_sub_bnvd";"fenazaquin";"120928-09-8";"microcosme";"NOEC";"0.0003";"mg/L";2;0.15;"ug/L"
"337_sub_bnvd";"fenbuconazole";"114369-43-6";"";"";"";"";"";"";""
"338_sub_bnvd";"fenbutatin oxyde";"13356-08-6";"";"";"";"";"";"";""
"339_sub_bnvd";"fenhexamide";"126833-17-8";"toxicité chronique chez le poisson";"NOEC";"0.101";"mg/L";10;10.1;"ug/L"
"340_sub_bnvd";"fenitrothion";"122-14-5";"";"";"";"";"";"";""
"341_sub_bnvd";"fenoxaprop-p-ethyl";"71283-80-2";"toxicité aigüe chez le poisson";"CL50";"0.19";"mg/L";100;1.9;"ug/L"
"342_sub_bnvd";"fenoxycarbe";"72490-01-8";"";"";"";"";"";"";""
"343_sub_bnvd";"fenpicoxamide";"517875-34-2";"mésocosme";"NOEC";"0.0001";"mg/L";3;0.033;"ug/L"
"344_sub_bnvd";"fenpropidine";"67306-00-7";"mésocosme";"NOEAEC";"1";"ug/L";3;0.33;"ug/L"
"345_sub_bnvd";"fenpropimorphe";"67564-91-4";"";"";"";"";"";"";""
"346_sub_bnvd";"fenpyrazamine";"473798-59-3";"toxicité chronique chez l'invertébré aquatique";"NOAEC";"0.098";"mg/L";10;0.0098;"mg/L"
"347_sub_bnvd";"fenpyroximate";"111812-58-9";"microcosme";"NOEC";"0.61";"ug/L";10;0.061;"ug/L"
"348_sub_bnvd";"fer sous forme de sulfate de fer";"7720-78-7";"";"";"";"";"";"";""
"349_sub_bnvd";"fipronil";"120068-37-3";"";"";"";"";"";"";""
"350_sub_bnvd";"flazasulfuron";"104040-78-0";"toxicité chez la plante aquatique";"CE50";"0.7";"ug/L";10;0.07;"ug/L"
"350_sub_bnvd";"flazasulfuron";"104040-78-0";"toxicité chez la plante aquatique";"CE50";"2.6";"ug/L";10;0.26;"ug/L"
"350_sub_bnvd";"flazasulfuron";"104040-78-0";"toxicité chez la plante aquatique";"CE50";"1.4";"ug/L";10;0.14;"ug/L"
"351_sub_bnvd";"fleur de chaux (chaux eteinte)";"1305-62-0";"";"";"";"";"";"";""
"352_sub_bnvd";"flonicamide";"158062-67-0";"toxicité chronique chez l'invertébré aquatique";"NOEC";"3.1";"mg/L";10;310.0;"ug/L"
"353_sub_bnvd";"florasulame";"145701-23-1";"toxicité chez la plante aquatique";"CE50";"0.00118";"mg/L";10;0.118;"ug/L"
"353_sub_bnvd";"florasulame";"145701-23-1";"toxicité chez la plante aquatique";"CE50";"1.33";"ug/L";10;0.133;"ug/L"
"354_sub_bnvd";"florpyrauxifen-benzyl";"1390661-72-9";"toxicité chez la plante aquatique";"CE50";"0.12";"ug/L";10;0.012;"ug/L"
"355_sub_bnvd";"fluazifop-p-butyl";"79241-46-6";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.53";"mg/L";100;5.3;"ug/L"
"355_sub_bnvd";"fluazifop-p-butyl";"79241-46-6";"toxicité chronique chez l'invertébré aquatique";"NOEC";"47.7";"ug/L";10;4.77;"ug/L"
"356_sub_bnvd";"fluazinam";"79622-59-6";"toxicité chronique chez le poisson";"NOEC";"0.0029";"mg/L";10;0.29;"ug/L"
"357_sub_bnvd";"fludioxonil";"131341-86-1";"microcosme";"NOAEC";"0.0164";"mg/L";5;3.28;"ug/L"
"358_sub_bnvd";"flufenacet";"142459-58-3";"toxicité chez l'algue";"CE50";"3.57";"ug/L";10;0.357;"ug/L"
"359_sub_bnvd";"flufenoxuron";"101463-69-8";"";"";"";"";"";"";""
"360_sub_bnvd";"flumioxazine";"103361-09-7";"toxicité chez la plante aquatique";"CE50";"0.00035";"mg/L";10;0.035;"ug/L"
"361_sub_bnvd";"fluopicolide";"239110-15-7";"toxicité aigüe chez l'invertébré aquatique";"CE10";"0.048";"mg/L";10;4.8;"ug/L"
"361_sub_bnvd";"fluopicolide";"239110-15-7";"toxicité chez l'algue";"CE50";"0.069";"mg/L";10;6.9;"ug/L"
"362_sub_bnvd";"fluopyram";"658066-35-4";"toxicité chronique chez le poisson";"NOEC";"0.135";"mg/L";10;13.5;"ug/L"
"363_sub_bnvd";"fluorure de sulfuryle";"2699-79-8";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.62";"mg/L";100;6.2;"ug/L"
"364_sub_bnvd";"fluoxastrobine";"361377-29-9";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.00061";"mg/L";10;0.061;"ug/L"
"365_sub_bnvd";"flupyrsulfuron-methyl";"144740-54-5";"";"";"";"";"";"";""
"366_sub_bnvd";"fluquinconazole";"136426-54-5";"";"";"";"";"";"";""
"367_sub_bnvd";"flurochloridone";"61213-25-0";"";"";"";"";"";"";""
"368_sub_bnvd";"fluroxypyr-meptyl";"81406-37-3";"toxicité aigüe chez l'invertébré aquatique";"CE50";"> 0.183";"mg/L";100;1.83;"ug/L"
"369_sub_bnvd";"fluroxypyr";"69377-81-7";"toxicité chez la plante aquatique";"CE50";"0.276";"mg/L";10;27.6;"ug/L"
"370_sub_bnvd";"flurprimidol";"56425-91-3";"";"";"";"";"";"";""
"371_sub_bnvd";"flurtamone";"96525-23-4";"";"";"";"";"";"";""
"372_sub_bnvd";"flusilazole";"85509-19-9";"";"";"";"";"";"";""
"373_sub_bnvd";"flutolanil";"66332-96-5";"";"";"";"";"";"";""
"374_sub_bnvd";"flutriafol";"76674-21-0";"";"";"";"";"";"";""
"375_sub_bnvd";"fluxapyroxad";"907204-31-3";"toxicité chronique chez le poisson";"NOEC";"35.9";"ug/L";10;3.59;"ug/L"
"376_sub_bnvd";"folpel";"133-07-3";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.02";"mg/L";100;0.2;"ug/L"
"377_sub_bnvd";"foramsulfuron";"173159-57-4";"toxicité chez la plante aquatique";"CE50";"0.00101";"mg/L";10;0.101;"ug/L"
"378_sub_bnvd";"forchlorfenuron";"68157-60-8";"toxicité aigüe chez l'invertébré aquatique";"CE50";"8";"mg/L";100;80.0;"ug/L"
"379_sub_bnvd";"formaldehyde";"50-00-0";"";"";"";"";"";"";""
"380_sub_bnvd";"formetanate-chlorhydrate";"23422-53-9";"";"";"";"";"";"";""
"381_sub_bnvd";"formiate d'ammonium";"540-69-2";"";"";"";"";"";"";""
"382_sub_bnvd";"formiate de calcium";"544-17-2";"";"";"";"";"";"";""
"383_sub_bnvd";"fosetyl-aluminium";"39148-24-8";"toxicité aigüe chez le poisson";"CL50";"60";"mg/L";100;600.0;"ug/L"
"384_sub_bnvd";"fosetyl";"15845-66-6";"";"";"";"";"";"";""
"385_sub_bnvd";"fosthiazate";"98886-44-3";"";"";"";"";"";"";""
"386_sub_bnvd";"gamma-cyhalothrine";"76703-62-3";"microcosme";"CE10";"0.91";"ng/L";1;0.91;"ng/L"
"387_sub_bnvd";"geraniol";"106-24-1";"toxicité aigüe chez le poisson";"CL50";"11600";"ug/L";100;116.0;"ug/L"
"388_sub_bnvd";"gibberellines (a4+a7)";"8030-53-3";"toxicité aigüe chez le poisson";"CL50";"> 96";"mg/L";100;960.0;"ug/L"
"389_sub_bnvd";"glufosinate ammonium";"77182-82-2";"";"";"";"";"";"";""
"390_sub_bnvd";"glutaraldehyde";"111-30-8";"";"";"";"";"";"";""
"391_sub_bnvd";"glyoxal";"107-22-2";"";"";"";"";"";"";""
"392_sub_bnvd";"glyphosate";"1071-83-6";"toxicité chronique chez le poisson";"NOEC";"1000";"ug/L";10;100.0;"ug/L"
"393_sub_bnvd";"gomme manille";"";"";"";"";"";"";"";""
"394_sub_bnvd";"goudron vegetal";"8011-48-1";"";"";"";"";"";"";""
"395_sub_bnvd";"goudrons de pin";"8011-48-1";"";"";"";"";"";"";""
"396_sub_bnvd";"graisse de mouton";"";"";"";"";"";"";"";""
"397_sub_bnvd";"halauxifen-methyl";"943831-98-9";"toxicité chez la plante aquatique";"CE50";"0.393";"ug/L";10;0.0393;"ug/L"
"398_sub_bnvd";"halosulfuron-methyle";"100784-20-1";"toxicité chez la plante aquatique";"CE50";"0.491";"ug/L";10;0.0491;"ug/L"
"399_sub_bnvd";"haloxyfop-r";"72619-32-0";"";"";"";"";"";"";""
"400_sub_bnvd";"heptamaloxyloglucan";"870721-81-6";"toxicité aigüe chez le poisson";"CE50";">150";"mg/L";100;1500.0;"ug/L"
"401_sub_bnvd";"heptamethyltrisiloxane modifie polyalkylenoxide";"27306-78-1";"";"";"";"";"";"";""
"402_sub_bnvd";"hexazinone";"51235-04-2";"";"";"";"";"";"";""
"403_sub_bnvd";"hexythiazox";"78587-05-0";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.0061";"mg/L";10;0.61;"ug/L"
"404_sub_bnvd";"huile animale";"";"";"";"";"";"";"";""
"405_sub_bnvd";"huile blanche de petrole";"9206-23-56";"";"";"";"";"";"";""
"406_sub_bnvd";"huile blanche paraffinique";"8042-47-5";"";"";"";"";"";"";""
"407_sub_bnvd";"huile d'os";"8001-85-2";"";"";"";"";"";"";""
"408_sub_bnvd";"huile de colza esterifiee";"85586-25-0";"";"";"";"";"";"";""
"409_sub_bnvd";"huile de colza";"8002-13-9";"toxicité aigüe chez le poisson";"CL50";"8.79";"mg/L";100;87.9;"ug/L"
"410_sub_bnvd";"huile de paraffine";"64742-46-7";"toxicité aigüe chez l'invertébré aquatique";"CE50";"> 100";"mg/L";100;1000.0;"ug/L"
"411_sub_bnvd";"huile de paraffine";"72623-86-0";"toxicité aigüe chez l'invertébré aquatique";"CE50";">100";"mg/L";100;1000.0;"ug/L"
"412_sub_bnvd";"huile de petrole";"64742-55-8";"";"";"";"";"";"";""
"413_sub_bnvd";"huile de pin";"8002-09-3";"";"";"";"";"";"";""
"414_sub_bnvd";"huile de poisson";"";"";"";"";"";"";"";""
"415_sub_bnvd";"huile de resine";"8050-18-8";"";"";"";"";"";"";""
"416_sub_bnvd";"huile de ricin";"8001-79-4";"";"";"";"";"";"";""
"417_sub_bnvd";"huile de vaseline";"8042-47-5";"";"";"";"";"";"";""
"418_sub_bnvd";"huile essentielle d'orange douce";"8028-48-6";"";"CE50";"0.0408";"mg/L";10;4.08;"ug/L"
"419_sub_bnvd";"huile essentielle de girofle";"84961-50-2";"";"";"";"";"";"";""
"420_sub_bnvd";"huile essentielle de menthe verte";"8008-79-5";"";"";"";"";"";"";""
"421_sub_bnvd";"huile minerale blanche";"8042-47-5";"";"";"";"";"";"";""
"422_sub_bnvd";"huile minerale paraffinique";"8042-47-5";"";"";"";"";"";"";""
"423_sub_bnvd";"huile vegetale";"";"";"";"";"";"";"";""
"424_sub_bnvd";"huiles empyreumatiques";"";"";"";"";"";"";"";""
"425_sub_bnvd";"hydramethylnon";"67485-29-4";"";"";"";"";"";"";""
"426_sub_bnvd";"hydrazide maleique";"123-33-1";"toxicité chronique chez le poisson";"NOEC";"9.6";"mg/L";10;960.0;"ug/L"
"427_sub_bnvd";"hydrolysat de proteines";"";"";"";"";"";"";"";""
"428_sub_bnvd";"hydroxyde de potassium";"1310-58-3";"";"";"";"";"";"";""
"429_sub_bnvd";"hydroxyde de sodium";"1310-73-2";"";"";"";"";"";"";""
"430_sub_bnvd";"hymexazol";"10004-44-1";"toxicité chronique daphnie 21 jours";"CE10";"0.4";"mg/L";10;40.0;"ug/L"
"431_sub_bnvd";"hypochlorite de sodium";"7681-52-9";"";"";"";"";"";"";""
"432_sub_bnvd";"imazalil";"35554-44-0";"toxicité aigüe chez le poisson";"CL50";"1.48";"mg/L";100;14.8;"ug/L"
"433_sub_bnvd";"imazamox";"114311-32-9";"toxicité chez la plante aquatique";"CE50";"42";"ug/L";10;4.2;"ug/L"
"434_sub_bnvd";"imazaquine";"81335-37-7";"";"";"";"";"";"";""
"435_sub_bnvd";"imidaclopride";"138261-41-3";"";"";"";"";"";"";""
"436_sub_bnvd";"indoxacarbe";"173584-44-6";"";"";"";"";"";"";""
"437_sub_bnvd";"iodosulfuron-methyl-sodium";"144550-36-7";"toxicité chez la plante aquatique (Lemna)";"CE50";"1.08";"ug/L";10;0.108;"ug/L"
"438_sub_bnvd";"ioxynil octanoate";"3861-47-0";"";"";"";"";"";"";""
"439_sub_bnvd";"ioxynil";"1689-83-4";"";"";"";"";"";"";""
"440_sub_bnvd";"ipconazole";"125225-28-7";"toxicité chronique chez le poisson";"NOEC";"0.44";"ug/L";10;0.044;"ug/L"
"441_sub_bnvd";"iprodione";"36734-19-7";"";"";"";"";"";"";""
"442_sub_bnvd";"iprovalicarbe";"140923-17-7";"toxicité chronique chez l'invertébré aquatique";"NOEC";"1.89";"mg/L";10;189.0;"ug/L"
"443_sub_bnvd";"isofetamide";"875915-78-9";"toxicité chronique chez le poisson";"NOEC";"0.18";"mg/L";10;18.0;"ug/L"
"444_sub_bnvd";"isoproturon";"34123-59-6";"";"";"";"";"";"";""
"445_sub_bnvd";"isoxaben";"82558-50-7";"mésocosme";"NOEC";"7.5";"ug/L";2;3.75;"ug/L"
"446_sub_bnvd";"isoxadifen-ethyl";"163520-33-0";"";"";"";"";"";"";""
"447_sub_bnvd";"isoxaflutole";"141112-29-0";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.001";"mg/L";10;0.1;"ug/L"
"448_sub_bnvd";"kaolin";"1332-58-7";"toxicité aigüe chez le poisson";"CE50";"494";"mg/L";100;4940.0;"ug/L"
"449_sub_bnvd";"kieselguhr";"";"";"";"";"";"";"";""
"450_sub_bnvd";"kresoxim-methyl";"143390-89-0";"toxicité aigüe chez le poisson";"CL50";"0.15";"mg/L";10;15.0;"ug/L"
"451_sub_bnvd";"lactobacillus buchneri";"";"";"";"";"";"";"";""
"452_sub_bnvd";"lactobacillus plantarum";"";"";"";"";"";"";"";""
"453_sub_bnvd";"lambda-cyhalothrine";"91465-08-6";"toxicité aigüe chez l'invertébré aquatique";"HC5";"0.00117";"ug/L";3;0.00039;"ug/L"
"453_sub_bnvd";"lambda-cyhalothrine";"91465-08-6";"mésocosme";"NOEC";"1";"ng/L";2;0.5;"ng/L"
"454_sub_bnvd";"laminarine";"9008-22-4";"toxicité aigüe chez le poisson";"CE50";">71.3";"mg/L";100;713.0;"ug/L"
"455_sub_bnvd";"latex synthetique";"52831-07-9";"";"";"";"";"";"";""
"456_sub_bnvd";"lauryl dipropylene triamine";"2372-82-9";"";"";"";"";"";"";""
"457_sub_bnvd";"lauryl propylene diamine";"2372-82-9";"";"";"";"";"";"";""
"458_sub_bnvd";"lauryl sulfate de sodium";"151-21-3";"";"";"";"";"";"";""
"459_sub_bnvd";"lecanicillium muscarium souche ve6";"67892-35-7";"";"";"";"";"";"";""
"460_sub_bnvd";"lecithine de soja";"8002-43-5";"";"";"";"";"";"";""
"461_sub_bnvd";"lenacile";"2164-08-1";"microcosme";"NOEC";"2.43";"ug/L";2;1.215;"ug/L"
"462_sub_bnvd";"liant cellulosique";"";"";"";"";"";"";"";""
"463_sub_bnvd";"linuron";"330-55-2";"";"";"";"";"";"";""
"464_sub_bnvd";"lufenuron";"103055-07-8";"";"";"";"";"";"";""
"465_sub_bnvd";"magnesium peroxyphtalate";"";"";"";"";"";"";"";""
"466_sub_bnvd";"malathion";"121-75-5";"";"";"";"";"";"";""
"467_sub_bnvd";"maltodextrine";"9050-36-6";"";"";"";"";"";"";""
"468_sub_bnvd";"mancozebe";"8018-01-7";"";"";"";"";"";"";""
"469_sub_bnvd";"mandestrobine";"173662-97-0";"toxicité aigüe chez l'invertébré aquatique";"CE50";"718";"ug/L";100;7.18;"ug/L"
"470_sub_bnvd";"mandipropamide";"374726-62-2";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.076";"mg/L";10;7.6;"ug/L"
"471_sub_bnvd";"manebe";"12427-38-2";"";"";"";"";"";"";""
"472_sub_bnvd";"mecoprop (mcpp)";"7085-19-0";"";"";"";"";"";"";""
"473_sub_bnvd";"mecoprop-p (mcpp-p)";"16484-77-8";"toxicité chez la plante aquatique";"CE50";"1.6";"mg/L";10;160.0;"ug/L"
"474_sub_bnvd";"mefenpyr-diethyl";"135590-91-9";"toxicité chronique chez le poisson";"NOEC";"0.1";"mg/L";10;10.0;"ug/L"
"475_sub_bnvd";"mefentrifluconazole";"1417782-03-6";"toxicité chronique chez le poisson";"NOEC";"0.022";"mg/L";10;2.2;"ug/L"
"476_sub_bnvd";"mefluidide (sel de diethanolamine)";"53780-36-2";"";"";"";"";"";"";""
"477_sub_bnvd";"mepanipyrim";"110235-47-7";"toxicité chronique chez le poisson";"CE10";"0.027";"mg/L";10;2.7;"ug/L"
"478_sub_bnvd";"mepiquat-chlorure";"24307-26-4";"toxicité aigüe chez l'invertébré aquatique";"CE50";"68.5";"mg/L";100;685.0;"ug/L"
"479_sub_bnvd";"meptyldinocap";"131-72-6";"toxicité aigüe chez l'invertébré aquatique";"HC5";"0.114";"ug/L";3;0.038;"ug/L"
